handle,sku,max_variant_images,variant_image_2,variant_image_3,variant_image_4,variant_image_5,variant_image_6
herbal-aloe,0006,4,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe/herbal-aloe_0006_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe/herbal-aloe_0006_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe/herbal-aloe_0006_4.png,,
herbal-aloe,1065,4,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe/herbal-aloe_1065_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe/herbal-aloe_1065_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe/herbal-aloe_1065_4.png,,
instantni-bylinny-napoj-51g,178K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_178K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_178K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_178K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_178K_5.png,
instantni-bylinny-napoj-51g,180K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_180K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_180K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_180K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_180K_5.png,
instantni-bylinny-napoj-51g,181K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_181K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_181K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_181K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-51g/instantni-bylinny-napoj-51g_181K_5.png,
instantni-bylinny-napoj-102g,179K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-102g/instantni-bylinny-napoj-102g_179K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-102g/instantni-bylinny-napoj-102g_179K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-102g/instantni-bylinny-napoj-102g_179K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/instantni-bylinny-napoj-102g/instantni-bylinny-napoj-102g_179K_5.png,
h24-rebuild,403K,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-rebuild/h24-rebuild_403K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-rebuild/h24-rebuild_403K_3.png,,,
formula1-780g,048K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-780g/formula1-780g_048K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-780g/formula1-780g_048K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-780g/formula1-780g_048K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-780g/formula1-780g_048K_5.png,
formula1-182g,053K,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-182g/formula1-182g_053K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-182g/formula1-182g_053K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-182g/formula1-182g_053K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-182g/formula1-182g_053K_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-182g/formula1-182g_053K_6.png
formula1-550g,4466,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4466_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4466_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4466_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4466_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4466_6.png
formula1-550g,4463,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4463_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4463_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4463_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4463_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4463_6.png
formula1-550g,4465,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4465_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4465_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4465_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4465_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4465_6.png
formula1-550g,4462,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4462_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4462_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4462_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4462_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4462_6.png
formula1-550g,4467,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4467_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4467_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4467_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4467_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4467_6.png
formula1-550g,4468,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4468_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4468_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4468_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4468_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4468_6.png
formula1-550g,4471,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4471_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4471_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4471_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4471_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-550g/formula1-550g_4471_6.png
formula1-500g,4469,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-500g/formula1-500g_4469_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-500g/formula1-500g_4469_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-500g/formula1-500g_4469_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-500g/formula1-500g_4469_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula1-500g/formula1-500g_4469_6.png
protein-drink-mix-588g,2600,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-drink-mix-588g/protein-drink-mix-588g_2600_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-drink-mix-588g/protein-drink-mix-588g_2600_3.png,,,
protein-drink-mix-560g,172K,4,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-drink-mix-560g/protein-drink-mix-560g_172K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-drink-mix-560g/protein-drink-mix-560g_172K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-drink-mix-560g/protein-drink-mix-560g_172K_4.png,,
protein-drink-mix-196g,441K,4,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-drink-mix-196g/protein-drink-mix-196g_441K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-drink-mix-196g/protein-drink-mix-196g_441K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-drink-mix-196g/protein-drink-mix-196g_441K_4.png,,
f1-express-tycinky,4472,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/f1-express-tycinky/f1-express-tycinky_4472_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/f1-express-tycinky/f1-express-tycinky_4472_3.png,,,
f1-express-tycinky,4473,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/f1-express-tycinky/f1-express-tycinky_4473_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/f1-express-tycinky/f1-express-tycinky_4473_3.png,,,
h24-cr7-drive-540g,1466,4,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-cr7-drive-540g/h24-cr7-drive-540g_1466_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-cr7-drive-540g/h24-cr7-drive-540g_1466_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-cr7-drive-540g/h24-cr7-drive-540g_1466_4.png,,
h24-cr7-drive-270g,1467,4,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-cr7-drive-270g/h24-cr7-drive-270g_1467_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-cr7-drive-270g/h24-cr7-drive-270g_1467_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-cr7-drive-270g/h24-cr7-drive-270g_1467_4.png,,
protein-chips,141K,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-chips/protein-chips_141K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-chips/protein-chips_141K_3.png,,,
protein-chips,142K,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-chips/protein-chips_142K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-chips/protein-chips_142K_3.png,,,
protein-tycinka,3976,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-tycinka/protein-tycinka_3976_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-tycinka/protein-tycinka_3976_3.png,,,
protein-tycinka,3968,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-tycinka/protein-tycinka_3968_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/protein-tycinka/protein-tycinka_3968_3.png,,,
h24-proteinova-tycinka,150K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-proteinova-tycinka/h24-proteinova-tycinka_150K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-proteinova-tycinka/h24-proteinova-tycinka_150K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-proteinova-tycinka/h24-proteinova-tycinka_150K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-proteinova-tycinka/h24-proteinova-tycinka_150K_5.png,
f2-multivitamin,1800,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/f2-multivitamin/f2-multivitamin_1800_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/f2-multivitamin/f2-multivitamin_1800_3.png,,,
f2-multivitamin,1819,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/f2-multivitamin/f2-multivitamin_1819_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/f2-multivitamin/f2-multivitamin_1819_3.png,,,
