handle,sku,max_variant_images,variant_image_2,variant_image_3,variant_image_4,variant_image_5,variant_image_6
formula3-proteinovy-doplnek,0242,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula3-proteinovy-doplnek/formula3-proteinovy-doplnek_0242_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/formula3-proteinovy-doplnek/formula3-proteinovy-doplnek_0242_3.png,,,
phyto-complete,236K,4,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/phyto-complete/phyto-complete_236K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/phyto-complete/phyto-complete_236K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/phyto-complete/phyto-complete_236K_4.png,,
multi-vlakninovy-napoj,2554,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/multi-vlakninovy-napoj/multi-vlakninovy-napoj_2554_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/multi-vlakninovy-napoj/multi-vlakninovy-napoj_2554_3.png,,,
liftoff,3152,4,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/liftoff/liftoff_3152_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/liftoff/liftoff_3152_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/liftoff/liftoff_3152_4.png,,
colagen-skin-booster,076K,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/colagen-skin-booster/colagen-skin-booster_076K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/colagen-skin-booster/colagen-skin-booster_076K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/colagen-skin-booster/colagen-skin-booster_076K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/colagen-skin-booster/colagen-skin-booster_076K_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/colagen-skin-booster/colagen-skin-booster_076K_6.png
h24-creatine,488K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-creatine/h24-creatine_488K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-creatine/h24-creatine_488K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-creatine/h24-creatine_488K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-creatine/h24-creatine_488K_5.png,
h24-prolong-energy-gel,402K,4,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-prolong-energy-gel/h24-prolong-energy-gel_402K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-prolong-energy-gel/h24-prolong-energy-gel_402K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-prolong-energy-gel/h24-prolong-energy-gel_402K_4.png,,
immune-booster,233K,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/immune-booster/immune-booster_233K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/immune-booster/immune-booster_233K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/immune-booster/immune-booster_233K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/immune-booster/immune-booster_233K_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/immune-booster/immune-booster_233K_6.png
night-mode,282K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/night-mode/night-mode_282K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/night-mode/night-mode_282K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/night-mode/night-mode_282K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/night-mode/night-mode_282K_5.png,
h24-hydrate,1433,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-hydrate/h24-hydrate_1433_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-hydrate/h24-hydrate_1433_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-hydrate/h24-hydrate_1433_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/h24-hydrate/h24-hydrate_1433_5.png,
gels-nutrientvita-kids,369K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-nutrientvita-kids/gels-nutrientvita-kids_369K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-nutrientvita-kids/gels-nutrientvita-kids_369K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-nutrientvita-kids/gels-nutrientvita-kids_369K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-nutrientvita-kids/gels-nutrientvita-kids_369K_5.png,
gels-mindvita-kids,379K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-mindvita-kids/gels-mindvita-kids_379K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-mindvita-kids/gels-mindvita-kids_379K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-mindvita-kids/gels-mindvita-kids_379K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-mindvita-kids/gels-mindvita-kids_379K_5.png,
gels-viewvita,376K,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-viewvita/gels-viewvita_376K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-viewvita/gels-viewvita_376K_3.png,,,
gels-coq10vita,378K,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-coq10vita/gels-coq10vita_378K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/gels-coq10vita/gels-coq10vita_378K_3.png,,,
active-mind-complex,243K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/active-mind-complex/active-mind-complex_243K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/active-mind-complex/active-mind-complex_243K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/active-mind-complex/active-mind-complex_243K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/active-mind-complex/active-mind-complex_243K_5.png,
nite-works,2630,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/nite-works/nite-works_2630_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/nite-works/nite-works_2630_3.png,,,
xtra-cal,0020,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/xtra-cal/xtra-cal_0020_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/xtra-cal/xtra-cal_0020_3.png,,,
herbalife-line-max,0043,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbalife-line-max/herbalife-line-max_0043_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbalife-line-max/herbalife-line-max_0043_3.png,,,
beta-heart,0267,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/beta-heart/beta-heart_0267_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/beta-heart/beta-heart_0267_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/beta-heart/beta-heart_0267_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/beta-heart/beta-heart_0267_5.png,
microbiotic-max,173K,5,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/microbiotic-max/microbiotic-max_173K_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/microbiotic-max/microbiotic-max_173K_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/microbiotic-max/microbiotic-max_173K_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/microbiotic-max/microbiotic-max_173K_5.png,
kucharka,3C10,2,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/kucharka/kucharka_3C10_2.png,,,,
skin-cistici-pripravek-aloe,0765,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-cistici-pripravek-aloe/skin-cistici-pripravek-aloe_0765_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-cistici-pripravek-aloe/skin-cistici-pripravek-aloe_0765_3.png,,,
skin-cistici-pripravek-citrusy,0766,2,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-cistici-pripravek-citrusy/skin-cistici-pripravek-citrusy_0766_2.png,,,,
skin-cistici-jilova-maska,0773,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-cistici-jilova-maska/skin-cistici-jilova-maska_0773_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-cistici-jilova-maska/skin-cistici-jilova-maska_0773_3.png,,,
skin-bylinkovy-toner,0767,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-bylinkovy-toner/skin-bylinkovy-toner_0767_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-bylinkovy-toner/skin-bylinkovy-toner_0767_3.png,,,
skin-zpevnujici-ocni-gel,0770,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-zpevnujici-ocni-gel/skin-zpevnujici-ocni-gel_0770_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-zpevnujici-ocni-gel/skin-zpevnujici-ocni-gel_0770_3.png,,,
skin-hydratacni-ocni-krem,0771,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-hydratacni-ocni-krem/skin-hydratacni-ocni-krem_0771_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-hydratacni-ocni-krem/skin-hydratacni-ocni-krem_0771_3.png,,,
skin-ovocny-peeling,0772,2,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-ovocny-peeling/skin-ovocny-peeling_0772_2.png,,,,
skin-serum-proti-vraskam,0829,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-serum-proti-vraskam/skin-serum-proti-vraskam_0829_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-serum-proti-vraskam/skin-serum-proti-vraskam_0829_3.png,,,
skin-denni-hydratacni-krem,0830,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-denni-hydratacni-krem/skin-denni-hydratacni-krem_0830_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-denni-hydratacni-krem/skin-denni-hydratacni-krem_0830_3.png,,,
skin-hydratacni-krem-sfaktorem,0828,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-hydratacni-krem-sfaktorem/skin-hydratacni-krem-sfaktorem_0828_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-hydratacni-krem-sfaktorem/skin-hydratacni-krem-sfaktorem_0828_3.png,,,
skin-vyzivy-nocni-krem,0827,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-vyzivy-nocni-krem/skin-vyzivy-nocni-krem_0827_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/skin-vyzivy-nocni-krem/skin-vyzivy-nocni-krem_0827_3.png,,,
herbal-aloe-myci-telovy-gel,2561,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe-myci-telovy-gel/herbal-aloe-myci-telovy-gel_2561_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe-myci-telovy-gel/herbal-aloe-myci-telovy-gel_2561_3.png,,,
herbal-aloe-zklidnujici-gel,2562,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe-zklidnujici-gel/herbal-aloe-zklidnujici-gel_2562_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe-zklidnujici-gel/herbal-aloe-zklidnujici-gel_2562_3.png,,,
herbal-aloe-krem-na-ruce,2563,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe-krem-na-ruce/herbal-aloe-krem-na-ruce_2563_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe-krem-na-ruce/herbal-aloe-krem-na-ruce_2563_3.png,,,
herbal-aloe-posilujici-sampon,2564,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe-posilujici-sampon/herbal-aloe-posilujici-sampon_2564_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe-posilujici-sampon/herbal-aloe-posilujici-sampon_2564_3.png,,,
herbal-aloe-posilujici-kondicioner,2565,3,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe-posilujici-kondicioner/herbal-aloe-posilujici-kondicioner_2565_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/herbal-aloe-posilujici-kondicioner/herbal-aloe-posilujici-kondicioner_2565_3.png,,,
multi-odmerka,9B48,2,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/multi-odmerka/multi-odmerka_9B48_2.png,,,,
udrzitelna-odmerka-f3,2B10,1,,,,,
udrzitelna-odmerka-f1,2B09,1,,,,,
udrzitelna-odmerka-nm,2B08,1,,,,,
udrzitelna-odmerka-bh,1B42,1,,,,,
udrzitelna-odmerka-nw,2B12,1,,,,,
shaker,100M,1,,,,,
shaker-box,9N84,1,,,,,
shaker-box,9N85,1,,,,,
cr7-lahev,245A,1,,,,,
krejcovsky-metr,113M,1,,,,,
zkusebni-balicek,0M27,6,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/zkusebni-balicek/zkusebni-balicek_0M27_2.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/zkusebni-balicek/zkusebni-balicek_0M27_3.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/zkusebni-balicek/zkusebni-balicek_0M27_4.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/zkusebni-balicek/zkusebni-balicek_0M27_5.png,https://raw.githubusercontent.com/TechnicalObject/shakee/main/assets/images/zkusebni-balicek/zkusebni-balicek_0M27_6.png